PIDN,Ca,P,pH,SOC,Sand
0KbdgApg,-0.12046688959498628,-0.18894222441327793,-0.1033909679260272,0.18910774129437263,-0.9643132902402058
0MnuuduB,-0.24994902281935885,-0.1650825857310057,-0.3409929864764204,0.9865469305503729,-1.1591783694389515
0ShTFLYJ,-0.4387470824318478,-0.3713245720108866,-0.7577181023140627,-0.5905494780096481,0.011820533606907602
0Y7Wegri,-0.12168706377444327,-0.08253748333661905,0.3439311368135518,-0.03866318923001161,0.1987862354087738
0dTqplIM,0.04122824967709452,-0.10498800996559633,0.39651895482502875,0.48815489119549504,-0.953457722717836
0rGeJ0QN,-0.3133826903779206,0.030208016004873425,-0.3444879018917406,-0.07915100075223408,0.22586251136055946
0sXI9ytQ,-0.402231847817485,-0.05150582775329497,-0.3295823157899117,-0.6926043368980144,1.5715963562974598
1Csy0gvE,-0.41441585466992004,-0.1041638056528921,-0.4812049278142627,-0.6304292243778684,0.7208985870912241
1Ic2hly1,-0.27981366824284176,0.0030833555913531707,-0.05213027760706519,-0.12707046496667856,0.1739266558751485
1SO5VJNy,-0.32872189156232706,-0.07939469896837259,-0.11501440649196065,-0.5427105254537239,1.0389533894517846
1arHxK3Y,0.8080436448131938,0.3777259644867134,1.1673833903966997,0.3158665458380845,-0.4336651815190323
1fCW4Bba,-0.3663006922417637,-0.09732750035296876,0.06294778656652847,-0.230443691155526,0.1377120748474244
28LYJC2V,-0.47696077210014826,-0.1891495033129832,-0.6819365963530524,0.7018688214212192,-0.3926252021027811
2CzACvQq,0.5957726378501542,0.04143789863146642,1.1658717252875976,0.04703980377319383,-0.3622053093445346
2FT3crfv,-0.3474073387084394,-0.26690335935061815,-0.27252809236957354,0.662665931484806,-0.8512268673743002
2MkMEApm,-0.3366312947039664,-0.130191114384437,0.19414119005921007,-0.5340754465517712,0.7708680336879167
2NyyCiqn,-0.3597107554718293,-0.10036858703393953,-0.13103391750851706,-0.5271256115563061,0.8985004677234523
2QRzIb84,0.492823448991575,0.24532443752970406,1.5214425911916183,-0.2616397786433323,-0.07975523500598464
2YgAimWK,-0.30455451454922283,-0.10084631840083005,0.21271930737210645,-0.4162392085555735,0.3385384682277508
2homMXMV,-0.39095219539809634,0.09357496690617532,-0.6952208076755453,-0.031369776191600585,0.5878839025072653
2ldLrUtq,-0.5175823475801198,-0.3802389013734668,-0.8804413201256064,-0.3280100700597619,-0.6962365770613557
2nsACW6G,-0.481511374765244,-0.400719032843119,-1.1424141718852954,1.085910321634205,-0.8687707504020596
2yMbVnWc,-0.036988361797816595,0.2828953553013446,-0.7153300578959217,1.4175563850302626,-0.10941099530565385
3WS8R9qm,-0.18977971451284145,-0.546548407306126,-0.8272184630259906,3.1271100422510996,-1.3263145599431385
3mZhp1nQ,-0.44184686919879107,-0.23623417588139362,-0.18935196274197552,-0.498698864903224,0.24135754007857854
3ttdV3f5,-0.4670520203497912,-0.24328888181691913,-0.25727822974000675,-0.44334253560833203,-0.4906242291835173
3wORuPiv,-0.6657243212161744,-0.33274574412966595,-0.6715699479037386,0.0037886570858631785,-0.9931504750452915
457Vwm21,0.054152733010883594,-0.09833302993656035,0.3688735743537537,0.2696558577079275,-0.24529023758394158
46KNnOdx,-0.5417719698342289,-0.17189161185218443,-1.0645453412280634,-0.11126306551639531,0.13924984128165863
